Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Prenosni solarni kompleti i koferi (id=2121, slug=prenosni-solarni-kompleti-i-koferi seq=12) [price_optional]
    - Prenaponska zaštita i osigurači za DC sisteme (id=2122, slug=prenaponska-zastita-i-osiguraci-za-dc-sisteme seq=13) [price_optional]
    - Savitljivi (Fleksibilni) solarni paneli (id=2123, slug=savitljivi-fleksibilni-solarni-paneli seq=14) [price_optional]
    - Solarna rasvjeta i reflektori (id=2124, slug=solarna-rasvjeta-i-reflektori seq=15) [price_optional]
    - Solarni kontroleri za pumpe i navodnjavanje (id=2125, slug=solarni-kontroleri-za-pumpe-i-navodnjavanje seq=16) [price_optional]
    - Solarni punjači za mobilne uređaje (id=2126, slug=solarni-punjaci-za-mobilne-uredaje seq=17) [price_optional]
    - Uređaji za čišćenje i održavanje panela (id=2127, slug=uredaji-za-ciscenje-i-odrzavanje-panela seq=18) [price_optional]
  - Elektromaterijal i komponente (id=53, slug=elektromaterijal-i-komponente seq=17) [price_optional]
    - Automatski osigurači i sklopke (id=2128, slug=automatski-osiguraci-i-sklopke seq=1) [price_optional]
    - Digitalni i analogni tajmeri (id=2129, slug=digitalni-i-analogni-tajmeri seq=2) [price_optional]
    - DIY setovi i razvojne ploče (Arduino, ESP) (id=2130, slug=diy-setovi-i-razvojne-ploce-arduino-esp seq=3) [price_optional]
    - Električni kablovi i provodnici (id=2131, slug=elektricni-kablovi-i-provodnici seq=4) [price_optional]
    - Elektronske komponente (Otpornici, kondenzatori, diode) (id=2132, slug=elektronske-komponente-otpornici-kondenzatori-diode seq=5) [price_optional]
    - FID sklopke i zaštitni uređaji (id=2133, slug=fid-sklopke-i-zastitni-uredaji seq=6) [price_optional]
    - Indikatori, tinjalice i signalna svjetla (id=2134, slug=indikatori-tinjalice-i-signalna-svjetla seq=7) [price_optional]
    - Instalacione cijevi, kanali i bužiri (id=2135, slug=instalacione-cijevi-kanali-i-buziri seq=8) [price_optional]
    - Integrisana kola (IC) i tranzistori (id=2136, slug=integrisana-kola-ic-i-tranzistori seq=9) [price_optional]
    - Ispravljači, transformatori i driveri (id=2137, slug=ispravljaci-transformatori-i-driveri seq=10) [price_optional]
    - Izolacioni materijali (Trake, termoskupljajući bužiri) (id=2138, slug=izolacioni-materijali-trake-termoskupljajuci-buziri seq=11) [price_optional]
    - Kleme, konektori i stopice (id=2139, slug=kleme-konektori-i-stopice seq=12) [price_optional]
    - Modulni programi (Sklopke i utičnice) (id=2140, slug=modulni-programi-sklopke-i-uticnice seq=13) [price_optional]
    - Ostali elektromaterijal (id=2141, slug=ostali-elektromaterijal seq=14) [price_optional]
    - Prekidači, tasteri i potenciometri (id=2142, slug=prekidaci-tasteri-i-potenciometri seq=15) [price_optional]
    - Razvodni ormarići i razvodne kutije (id=2143, slug=razvodni-ormarici-i-razvodne-kutije seq=16) [price_optional]
    - Relatni moduli i senzori (Pokret, sumrak) (id=2144, slug=relatni-moduli-i-senzori-pokret-sumrak seq=17) [price_optional]
    - Standardne utičnice i utikači (id=2145, slug=standardne-uticnice-i-utikaci seq=18) [price_optional]
    - Tasteri za zvona i interfone (id=2146, slug=tasteri-za-zvona-i-interfone seq=19) [price_optional]
    - Ugradbena elektronika i moduli (id=2147, slug=ugradbena-elektronika-i-moduli seq=20) [price_optional]
  - Medicinska i laboratorijska oprema (id=61, slug=medicinska-i-laboratorijska-oprema seq=18) [price_optional]
    - Analitički instrumenti i analizatori (id=1973, slug=analiticki-instrumenti-i-analizatori seq=1) [price_optional]
    - Centrifuge i mješalice (id=1974, slug=centrifuge-i-mjesalice seq=2) [price_optional]
    - Diagnostički uređaji (EKG, EEG, Ultrazvuk) (id=1975, slug=diagnosticki-uredaji-ekg-eeg-ultrazvuk seq=3) [price_optional]
    - Inhalatori i aspiratori (id=1976, slug=inhalatori-i-aspiratori seq=4) [price_optional]
    - Inkubatori i sterilizatori (Autoklavi) (id=1977, slug=inkubatori-i-sterilizatori-autoklavi seq=5) [price_optional]
    - Invalidska kolica i pomagala za kretanje (id=1978, slug=invalidska-kolica-i-pomagala-za-kretanje seq=6) [price_optional]
    - Laboratorijsko posuđe (Staklo i plastika) (id=1979, slug=laboratorijsko-posude-staklo-i-plastika seq=7) [price_optional]
    - Laboratorijski mikroskopi i oprema (id=1980, slug=laboratorijski-mikroskopi-i-oprema seq=8) [price_optional]
    - Medicinski kreveti i namještaj (id=1981, slug=medicinski-kreveti-i-namjestaj seq=9) [price_optional]
    - Mjerači krvnog pritiska (Tlakomjeri) (id=1982, slug=mjeraci-krvnog-pritiska-tlakomjeri seq=10) [price_optional]
    - Mjerači šećera u krvi (Glukometri) (id=1983, slug=mjeraci-secera-u-krvi-glukometri seq=11) [price_optional]
    - Odjeća i zaštitna oprema (Uniforme, maske) (id=1984, slug=odjeca-i-zastitna-oprema-uniforme-maske seq=12) [price_optional]
    - Oprema za prvu pomoć i reanimaciju (id=1985, slug=oprema-za-prvu-pomoc-i-reanimaciju seq=13) [price_optional]
    - Oprema za stomatološke ordinacije (id=1986, slug=oprema-za-stomatoloske-ordinacije seq=14) [price_optional]
    - Ortopedska pomagala i proteze (id=1987, slug=ortopedska-pomagala-i-proteze seq=15) [price_optional]
    - Ostala medicinska i laboratorijska oprema (id=1988, slug=ostala-medicinska-i-laboratorijska-oprema seq=16) [price_optional]
    - Oksimetri (Mjerači zasićenosti kisikom) (id=1989, slug=oksimetri-mjeraci-zasicenosti-kisikom seq=17) [price_optional]
    - Pipete i dozatori (id=1990, slug=pipete-i-dozatori seq=18) [price_optional]
    - Potrošni medicinski materijal (Igle, šprice) (id=1991, slug=potrosni-medicinski-materijal-igle-sprice seq=19) [price_optional]
    - Reagensi i hemikalije (id=1992, slug=reagensi-i-hemikalije seq=20) [price_optional]
    - Slušni aparati i pribor (id=1993, slug=slusni-aparati-i-pribor seq=21) [price_optional]
    - Stetoskopi i osnovni pregledni setovi (id=1994, slug=stetoskopi-i-osnovni-pregledni-setovi seq=22) [price_optional]
    - Terapijska oprema (Fizikalna i masaža) (id=1995, slug=terapijska-oprema-fizikalna-i-masaza seq=23) [price_optional]
    - Vage (Medicinske i laboratorijske precizne) (id=1996, slug=vage-medicinske-i-laboratorijske-precizne seq=24) [price_optional]
  - Mjerni i regulacioni instrumenti (id=52, slug=mjerni-i-regulacioni-instrumenti seq=19) [price_optional]
    - Analogni mjerni instrumenti (id=2148, slug=analogni-mjerni-instrumenti seq=1) [price_optional]
    - Brojila električne energije (Jednofazna i trofazna) (id=2149, slug=brojila-elektricne-energije-jednofazna-i-trofazna seq=2) [price_optional]
    - Detektori gasova i curenja (id=2150, slug=detektori-gasova-i-curenja seq=3) [price_optional]
    - Digitalni multimetri (Unimeri) (id=2151, slug=digitalni-multimetri-unimeri seq=4) [price_optional]
    - Frekvencijski regulatori i pretvarači (id=2152, slug=frekvencijski-regulatori-i-pretvaraci seq=5) [price_optional]
    - Instrumenti za mjerenje debljine laka i slojeva (id=2153, slug=instrumenti-za-mjerenje-debljine-laka-i-slojeva seq=6) [price_optional]
    - Instrumenti za mjerenje pritiska (Manometri) (id=2154, slug=instrumenti-za-mjerenje-pritiska-manometri seq=7) [price_optional]
    - Laboratorijski izvori napajanja (id=2155, slug=laboratorijski-izvori-napajanja seq=8) [price_optional]
    - Laserski mjerači i daljinomeri (id=2156, slug=laserski-mjeraci-i-daljinomeri seq=9) [price_optional]
    - Mjerni točkovi i mehanička mjerila (id=2157, slug=mjerni-tockovi-i-mehanicka-mjerila seq=10) [price_optional]
    - Naponski ispitivači i glimerice (id=2158, slug=naponski-ispitivaci-i-glimerice seq=11) [price_optional]
    - Osciloskopi i logički analizatori (id=2159, slug=osciloskopi-i-logicki-analizatori seq=12) [price_optional]
    - Ostali mjerni i regulacioni instrumenti (id=2160, slug=ostali-mjerni-i-regulacioni-instrumenti seq=13) [price_optional]
    - Ph metri i testeri kvaliteta vode (id=2161, slug=ph-metri-i-testeri-kvaliteta-vode seq=14) [price_optional]
    - Pomična mjerila (Šubleri) i mikrometri (id=2162, slug=pomicna-mjerila-subleri-i-mikrometri seq=15) [price_optional]
    - Strujna kliješta (Ampermetar kliješta) (id=2163, slug=strujna-klijesta-ampermetar-klijesta seq=16) [price_optional]
    - Tahometri (Mjerači broja obrtaja) (id=2164, slug=tahometri-mjeraci-broja-obrtaja seq=17) [price_optional]
    - Termostati i regulatori temperature (id=2165, slug=termostati-i-regulatori-temperature seq=18) [price_optional]
    - Testeri baterija i akumulatora (id=2166, slug=testeri-baterija-i-akumulatora seq=19) [price_optional]
    - Testeri mrežnih kablova (LAN testeri) (id=2167, slug=testeri-mreznih-kablova-lan-testeri seq=20) [price_optional]
  - Termometri i mjerni uređaji (id=62, slug=termometri-i-mjerni-uredjaji seq=20) [price_optional]
    - Anemometri (Mjerači brzine vjetra) (id=1954, slug=anemometri-mjeraci-brzine-vjetra seq=1) [price_optional]
    - Barometri i hidrometri (Vlažnost i pritisak) (id=1955, slug=barometri-i-hidrometri-vlaznost-i-pritisak seq=2) [price_optional]
    - Beskontaktni infracrveni termometri (id=1956, slug=beskontaktni-infracrveni-termometri seq=3) [price_optional]
    - Daljinomeri (Laserski mjerači razdaljine) (id=1957, slug=daljinomeri-laserski-mjeraci-razdaljine seq=4) [price_optional]
    - Detektori metala, instalacija i struje (id=1958, slug=detektori-metala-instalacija-i-struje seq=5) [price_optional]
    - Digitalni i analogni kuhinjski termometri (id=1959, slug=digitalni-i-analogni-kuhinjski-termometri seq=6) [price_optional]
    - Higrometri (Mjerači vlažnosti vazduha) (id=1960, slug=higrometri-mjeraci-vlaznosti-vazduha seq=7) [price_optional]
    - Infracrvene termovizijske kamere (id=1961, slug=infracrvene-termovizijske-kamere seq=8) [price_optional]
    - Laboratorijski i precizni termometri (id=1962, slug=laboratorijski-i-precizni-termometri seq=9) [price_optional]
    - Laserske nivele i vaservage (id=1963, slug=laserske-nivele-i-vaservage seq=10) [price_optional]
    - Luxmetri (Mjerači intenziteta svjetlosti) (id=1964, slug=luxmetri-mjeraci-intenziteta-svjetlosti seq=11) [price_optional]
    - Medicinski termometri (Toplomjeri) (id=1965, slug=medicinski-termometri-toplomjeri seq=12) [price_optional]
    - Mjerači kvalitete zraka (CO2, PM čestice) (id=1966, slug=mjeraci-kvalitete-zraka-co2-pm-cestice seq=13) [price_optional]
    - Multimetri i ispitivači napona (id=1967, slug=multimetri-i-ispitivaci-napona seq=14) [price_optional]
    - Ostali mjerni uređaji i senzori (id=1968, slug=ostali-mjerni-uredaji-i-senzori seq=15) [price_optional]
    - Ph metri i testeri za vodu (id=1969, slug=ph-metri-i-testeri-za-vodu seq=16) [price_optional]
    - Pribor i oprema (Baterije, sonde, stalci) (id=1970, slug=pribor-i-oprema-baterije-sonde-stalci seq=17) [price_optional]
    - Ubodni termometri za hranu i tečnosti (id=1971, slug=ubodni-termometri-za-hranu-i-tecnosti seq=18) [price_optional]
    - Vremenske stanice za kuću (id=1972, slug=vremenske-stanice-za-kucu seq=19) [price_optional]
  - Radio amaterska oprema (id=56, slug=radio-amaterska-oprema seq=21) [price_optional]
    - Antene (HF, VHF, UHF, Dual-band) (id=2071, slug=antene-hf-vhf-uhf-dual-band seq=1) [price_optional]
    - Antenski analizatori i mjerni instrumenti (id=2072, slug=antenski-analizatori-i-mjerni-instrumenti seq=2) [price_optional]
    - Antenski tjuneri (Usklađivači) (id=2073, slug=antenski-tjuneri-uskladivaci seq=3) [price_optional]
    - Baterije i eliminatori baterija (id=2074, slug=baterije-i-eliminatori-baterija seq=4) [price_optional]
    - CB (Citizens Band) radio stanice (id=2075, slug=cb-citizens-band-radio-stanice seq=5) [price_optional]
    - Digitalni modemski interfejsi (FT8, DMR) (id=2076, slug=digitalni-modemski-interfejsi-ft8-dmr seq=6) [price_optional]
    - Eksterni zvučnici i audio filteri (id=2077, slug=eksterni-zvucnici-i-audio-filteri seq=7) [price_optional]
    - Filteri za smetnje i prenaponska zaštita (id=2078, slug=filteri-za-smetnje-i-prenaponska-zastita seq=8) [price_optional]
    - Kablovi (Koaksijalni) i konektori (PL-259, N, SMA) (id=2079, slug=kablovi-koaksijalni-i-konektori-pl-259-n-sma seq=9) [price_optional]
    - Linearna pojačala snage (id=2080, slug=linearna-pojacala-snage seq=10) [price_optional]
    - Mikrofoni i tasteri za Morzeovu abecedu (CW) (id=2081, slug=mikrofoni-i-tasteri-za-morzeovu-abecedu-cw seq=11) [price_optional]
    - Mobilne radio stanice (id=2082, slug=mobilne-radio-stanice seq=12) [price_optional]
    - Nosači antena i rotatori (id=2083, slug=nosaci-antena-i-rotatori seq=13) [price_optional]
    - Ostala radio amaterska oprema (id=2084, slug=ostala-radio-amaterska-oprema seq=14) [price_optional]
    - PMR (Voki-toki) uređaji slobodnog opsega (id=2085, slug=pmr-voki-toki-uredaji-slobodnog-opsega seq=15) [price_optional]
    - Ručne radio stanice (Handheld) (id=2086, slug=rucne-radio-stanice-handheld seq=16) [price_optional]
    - SDR (Software Defined Radio) prijemnici (id=2087, slug=sdr-software-defined-radio-prijemnici seq=17) [price_optional]
    - SWR i Watt metri (id=2088, slug=swr-i-watt-metri seq=18) [price_optional]
    - Stacionarne (Base) radio stanice (id=2089, slug=stacionarne-base-radio-stanice seq=19) [price_optional]
    - Stabilisana napajanja (Ispravljači) (id=2090, slug=stabilisana-napajanja-ispravljaci seq=20) [price_optional]
  - Radio uređaji i walkmani (id=55, slug=radio-uredjaji-i-walkmani seq=22) [price_optional]
    - Antene za radio uređaje (id=2091, slug=antene-za-radio-uredaje seq=1) [price_optional]
    - CD Playeri (Prenosni - Discman) (id=2092, slug=cd-playeri-prenosni-discman seq=2) [price_optional]
    - Digitalni radio prijemnici (DAB/DAB+) (id=2093, slug=digitalni-radio-prijemnici-dabdab seq=3) [price_optional]
    - Džepni radio aparati (id=2094, slug=dzepni-radio-aparati seq=4) [price_optional]
    - Kasetofoni i diktafoni (Prenosni) (id=2095, slug=kasetofoni-i-diktafoni-prenosni seq=5) [price_optional]
    - Kuhinjski i ugradbeni radio uređaji (id=2096, slug=kuhinjski-i-ugradbeni-radio-uredaji seq=6) [price_optional]
    - Mp3 i Mp4 playeri (id=2097, slug=mp3-i-mp4-playeri seq=7) [price_optional]
    - Napajanja i adapteri za prenosne uređaje (id=2098, slug=napajanja-i-adapteri-za-prenosne-uredaje seq=8) [price_optional]
    - Ostala audio oprema (id=2099, slug=ostala-audio-oprema seq=9) [price_optional]
    - Radio budilnici i satovi sa radiom (id=2100, slug=radio-budilnici-i-satovi-sa-radiom seq=10) [price_optional]
    - Radio kasetofoni (Boombox) (id=2101, slug=radio-kasetofoni-boombox seq=11) [price_optional]
    - Radio prijemnici sa Bluetooth funkcijom (id=2102, slug=radio-prijemnici-sa-bluetooth-funkcijom seq=12) [price_optional]
    - Retro i antikvitetni radio aparati (id=2103, slug=retro-i-antikvitetni-radio-aparati seq=13) [price_optional]
    - Slušalice za prenosne uređaje (id=2104, slug=slusalice-za-prenosne-uredaje seq=14) [price_optional]
    - Standardni stoni radio prijemnici (AM/FM) (id=2105, slug=standardni-stoni-radio-prijemnici-amfm seq=15) [price_optional]
    - Tranzistorski radio aparati na baterije (id=2106, slug=tranzistorski-radio-aparati-na-baterije seq=16) [price_optional]
    - Uređaji sa solarnim i mehaničkim punjenjem (Dynamo) (id=2107, slug=uredaji-sa-solarnim-i-mehanickim-punjenjem-dynamo seq=17) [price_optional]
    - Walkman (Prenosni kasetofoni) (id=2108, slug=walkman-prenosni-kasetofoni seq=18) [price_optional]
    - Zamjenski remenovi i gumice za walkmane (id=2109, slug=zamjenski-remenovi-i-gumice-za-walkmane seq=19) [price_optional]
  - Teleskopi i optička oprema (id=49, slug=teleskopi-i-optika-oprema seq=23) [price_optional]
    - Adapteri za pametne telefone i kamere (id=2182, slug=adapteri-za-pametne-telefone-i-kamere seq=1) [price_optional]
    - Astrofotografska oprema i senzori (id=2183, slug=astrofotografska-oprema-i-senzori seq=2) [price_optional]
    - Barlow sočiva i reduktori fokusa (id=2184, slug=barlow-sociva-i-reduktori-fokusa seq=3) [price_optional]
    - Binokularni teleskopi (Veliki dvogledi) (id=2185, slug=binokularni-teleskopi-veliki-dvogledi seq=4) [price_optional]
    - Dvogledi (Dalekozori) za osmatranje (id=2186, slug=dvogledi-dalekozori-za-osmatranje seq=5) [price_optional]
    - Filteri za teleskope (Mesečevi, solarni, magličasti) (id=2187, slug=filteri-za-teleskope-mesecevi-solarni-maglicasti seq=6) [price_optional]
    - Katadioptrični teleskopi (Maksutov, Schmidt-Cassegrain) (id=2188, slug=katadioptricni-teleskopi-maksutov-schmidt-cassegrain seq=7) [price_optional]
    - Kolimatori i alati za podešavanje (id=2189, slug=kolimatori-i-alati-za-podesavanje seq=8) [price_optional]
    - Laserski pokazivači i tražioci (Finderscopes) (id=2190, slug=laserski-pokazivaci-i-trazioci-finderscopes seq=9) [price_optional]
    - Mikroskopi (Biološki i digitalni) (id=2191, slug=mikroskopi-bioloski-i-digitalni seq=10) [price_optional]
    - Monokulari i durbini (id=2192, slug=monokulari-i-durbini seq=11) [price_optional]
    - Montaže i tronošci (AZ, EQ, GoTo sistemi) (id=2193, slug=montaze-i-tronosci-az-eq-goto-sistemi seq=12) [price_optional]
    - Okulari različitih žižnih daljina (id=2194, slug=okulari-razlicitih-ziznih-daljina seq=13) [price_optional]
    - Ostala optička oprema i pribor (id=2195, slug=ostala-opticka-oprema-i-pribor seq=14) [price_optional]
    - Reflektorski teleskopi (Newtonian/Dobson) (id=2196, slug=reflektorski-teleskopi-newtoniandobson seq=15) [price_optional]
    - Refraktorski teleskopi (Sa sočivima) (id=2197, slug=refraktorski-teleskopi-sa-socivima seq=16) [price_optional]
    - Spektivi za osmatranje ptica i prirode (id=2198, slug=spektivi-za-osmatranje-ptica-i-prirode seq=17) [price_optional]
    - Torbe i zaštitni koferi za optiku (id=2199, slug=torbe-i-zastitni-koferi-za-optiku seq=18) [price_optional]
  - Dijelovi i oprema za dronove (id=42, slug=dijelovi-i-oprema-za-dronove seq=24) [price_optional]
    - Antene i pojačivači signala (id=2306, slug=antene-i-pojacivaci-signala-1 seq=1) [price_optional]
    - Baterije (Li-Po) za dronove (id=2307, slug=baterije-li-po-za-dronove seq=2) [price_optional]
    - Bespilotne letjelice (Dronovi) - Dijelovi tijela (id=2308, slug=bespilotne-letjelice-dronovi-dijelovi-tijela seq=3) [price_optional]
    - Daljinski upravljači i transmiteri (id=2309, slug=daljinski-upravljaci-i-transmiteri seq=4) [price_optional]
    - Elis (Propeleri) i štitnici propelera (id=2310, slug=elis-propeleri-i-stitnici-propelera seq=5) [price_optional]
    - ESC kontroleri brzine (id=2311, slug=esc-kontroleri-brzine seq=6) [price_optional]
    - FPV naočale i monitori (id=2312, slug=fpv-naocale-i-monitori seq=7) [price_optional]
    - Gimbal sistemi i stabilizatori kamere (id=2313, slug=gimbal-sistemi-i-stabilizatori-kamere seq=8) [price_optional]
    - GPS moduli i senzori (id=2314, slug=gps-moduli-i-senzori seq=9) [price_optional]
    - Kamere za dronove i zamjenski objektivi (id=2315, slug=kamere-za-dronove-i-zamjenski-objektivi seq=10) [price_optional]
    - Kontrolori leta (Flight Controllers) (id=2316, slug=kontrolori-leta-flight-controllers seq=11) [price_optional]
    - Motori (Brushless i Coreless) (id=2317, slug=motori-brushless-i-coreless seq=12) [price_optional]
    - Noge za sletanje i stajni trap (id=2318, slug=noge-za-sletanje-i-stajni-trap seq=13) [price_optional]
    - Ostala oprema za dronove (id=2319, slug=ostala-oprema-za-dronove seq=14) [price_optional]
    - Punjači i balanceri za Li-Po baterije (id=2320, slug=punjaci-i-balanceri-za-li-po-baterije seq=15) [price_optional]
    - Ruksaci i zaštitni koferi za dronove (id=2321, slug=ruksaci-i-zastitni-koferi-za-dronove seq=16) [price_optional]
    - SD kartice i moduli za memoriju (id=2322, slug=sd-kartice-i-moduli-za-memoriju seq=17) [price_optional]
    - Sistemi za izbacivanje tereta (id=2323, slug=sistemi-za-izbacivanje-tereta seq=18) [price_optional]
    - Vreće za sigurno punjenje baterija (Li-Po Guard) (id=2324, slug=vrece-za-sigurno-punjenje-baterija-li-po-guard seq=19) [price_optional]
    - Zamjenski kablovi i konektori (id=2325, slug=zamjenski-kablovi-i-konektori seq=20) [price_optional]
  - DVD / Blu-ray uređaji (id=45, slug=dvd-blu-ray-uredjaji seq=25) [price_optional]
    - 4K Ultra HD Blu-ray playeri (id=2253, slug=4k-ultra-hd-blu-ray-playeri seq=1) [price_optional]
    - Bežični adapteri za smart playere (id=2254, slug=bezicni-adapteri-za-smart-playere seq=2) [price_optional]
    - Blu-ray playeri (Standardni) (id=2255, slug=blu-ray-playeri-standardni seq=3) [price_optional]
    - CD i SACD playeri (id=2256, slug=cd-i-sacd-playeri seq=4) [price_optional]
    - Čistači sočiva i diskova (id=2257, slug=cistaci-sociva-i-diskova seq=5) [price_optional]
    - DVD playeri sa USB ulazom (id=2258, slug=dvd-playeri-sa-usb-ulazom seq=6) [price_optional]
    - DVD snimači (Recorders) (id=2259, slug=dvd-snimaci-recorders seq=7) [price_optional]
    - HDMI i AV kablovi za povezivanje (id=2260, slug=hdmi-i-av-kablovi-za-povezivanje seq=8) [price_optional]
    - Kombinovani uređaji (npr. VHS/DVD) (id=2261, slug=kombinovani-uredaji-npr-vhsdvd seq=9) [price_optional]
    - Kućišta i torbe za diskove (id=2262, slug=kucista-i-torbe-za-diskove seq=10) [price_optional]
    - Multimedijalni playeri sa optičkim drajvom (id=2263, slug=multimedijalni-playeri-sa-optickim-drajvom seq=11) [price_optional]
    - Ostala oprema za video playere (id=2264, slug=ostala-oprema-za-video-playere seq=12) [price_optional]
    - Prazni mediji (DVD, Blu-ray diskovi) (id=2265, slug=prazni-mediji-dvd-blu-ray-diskovi seq=13) [price_optional]
    - Prenosni (Portable) DVD playeri (id=2266, slug=prenosni-portable-dvd-playeri seq=14) [price_optional]
    - Regioni-free (Multizone) uređaji (id=2267, slug=regioni-free-multizone-uredaji seq=15) [price_optional]
    - Rezervni dijelovi (Laseri, motori) (id=2268, slug=rezervni-dijelovi-laseri-motori seq=16) [price_optional]
    - Univerzalni daljinski upravljači za playere (id=2269, slug=univerzalni-daljinski-upravljaci-za-playere seq=17) [price_optional]
  - Digitroni i kalkulatori (id=51, slug=digitroni-i-kalkulatori seq=26) [price_optional]
    - Adapteri i baterije za kalkulatore (id=1927, slug=adapteri-i-baterije-za-kalkulatore seq=1) [price_optional]
    - Finansijski i poslovni kalkulatori (id=1928, slug=finansijski-i-poslovni-kalkulatori seq=2) [price_optional]
    - Grafički kalkulatori sa ekranom (id=1929, slug=graficki-kalkulatori-sa-ekranom seq=3) [price_optional]
    - Inženjerski i naučni (Scientific) kalkulatori (id=1930, slug=inzenjerski-i-naucni-scientific-kalkulatori seq=4) [price_optional]
    - Kalkulatori sa trakom (Stoni printeri) (id=1931, slug=kalkulatori-sa-trakom-stoni-printeri seq=5) [price_optional]
    - Kolekcionarski i retro kalkulatori (id=1932, slug=kolekcionarski-i-retro-kalkulatori seq=6) [price_optional]
    - Kombinovani digitroni (Satovi, lenjiri i sl.) (id=1933, slug=kombinovani-digitroni-satovi-lenjiri-i-sl seq=7) [price_optional]
    - Obični džepni kalkulatori (id=1934, slug=obicni-dzepni-kalkulatori seq=8) [price_optional]
    - Ostala oprema za kalkulatore (id=1935, slug=ostala-oprema-za-kalkulatore seq=9) [price_optional]
    - Programabilni kalkulatori (id=1936, slug=programabilni-kalkulatori seq=10) [price_optional]
    - Solarni i ekološki kalkulatori (id=1937, slug=solarni-i-ekoloski-kalkulatori seq=11) [price_optional]
    - Standardni stoni kalkulatori (Veliki tasteri) (id=1938, slug=standardni-stoni-kalkulatori-veliki-tasteri seq=12) [price_optional]
    - Zaštitne futrole i poklopci (id=1939, slug=zastitne-futrole-i-poklopci seq=13) [price_optional]
  - Lupe i povećala (id=50, slug=lupe-i-povecala seq=27) [price_optional]
    - Digitalne lupe sa LCD ekranom (id=2168, slug=digitalne-lupe-sa-lcd-ekranom seq=1) [price_optional]
    - Džepne i sklopive lupe (id=2169, slug=dzepne-i-sklopive-lupe seq=2) [price_optional]
    - Filatelističke i numizmatičke lupe (id=2170, slug=filatelisticke-i-numizmaticke-lupe seq=3) [price_optional]
    - Kozmetičke lupe sa postoljem i LED svjetlom (id=2171, slug=kozmeticke-lupe-sa-postoljem-i-led-svjetlom seq=4) [price_optional]
    - Lupe naočale (Hands-free) (id=2172, slug=lupe-naocale-hands-free seq=5) [price_optional]
    - Lupe sa drškom (Klasične) (id=2173, slug=lupe-sa-drskom-klasicne seq=6) [price_optional]
    - Lupe sa ugrađenim LED osvjetljenjem (id=2174, slug=lupe-sa-ugradenim-led-osvjetljenjem seq=7) [price_optional]
    - Lupe za čitanje (Stolne i u obliku trake) (id=2175, slug=lupe-za-citanje-stolne-i-u-obliku-trake seq=8) [price_optional]
    - Lupe za elektroniku i lemljenje (Treća ruka) (id=2176, slug=lupe-za-elektroniku-i-lemljenje-treca-ruka seq=9) [price_optional]
    - Mjerne lupe sa skalom (id=2177, slug=mjerne-lupe-sa-skalom seq=10) [price_optional]
    - Ostale lupe i optički dodaci (id=2178, slug=ostale-lupe-i-opticki-dodaci seq=11) [price_optional]
    - Povećala za ekrane telefona i tableta (id=2179, slug=povecala-za-ekrane-telefona-i-tableta seq=12) [price_optional]
    - Specijalne lupe za slabovide osobe (id=2180, slug=specijalne-lupe-za-slabovide-osobe seq=13) [price_optional]
    - Uređajne i urarske lupe (Okulari) (id=2181, slug=uredajne-i-urarske-lupe-okulari seq=14) [price_optional]
  - Ostalo (id=64, slug=ostalo-2 seq=28) [price_optional]
    - Alati za preciznu mehaniku i elektroniku (id=2415, slug=alati-za-preciznu-mehaniku-i-elektroniku seq=1) [price_optional]
    - Amortizeri i ležajevi za veš mašine (id=2395, slug=amortizeri-i-lezajevi-za-ves-masine seq=1) [price_optional]
    - Antivibracione podloške i nogice (id=2396, slug=antivibracione-podloske-i-nogice seq=2) [price_optional]
    - Baterije (Dugmaste, alkalne, specijalne) (id=2416, slug=baterije-dugmaste-alkalne-specijalne seq=2) [price_optional]
    - Brtve (Gume) za frižidere i zamrzivače (id=2397, slug=brtve-gume-za-frizidere-i-zamrzivace seq=3) [price_optional]
    - Čistači kontakata i kompresovani zrak (id=2417, slug=cistaci-kontakata-i-kompresovani-zrak seq=3) [price_optional]
    - Deterdženti i tablete za testiranje uređaja (id=2398, slug=deterdzenti-i-tablete-za-testiranje-uredaja seq=4) [price_optional]
    - Držači i stalci za tehničke uređaje (id=2418, slug=drzaci-i-stalci-za-tehnicke-uredaje seq=4) [price_optional]
    - Dozatori i posude za prašak (id=2399, slug=dozatori-i-posude-za-prasak seq=5) [price_optional]
    - Instrumenti za mjerenje vlage i temperature (id=2419, slug=instrumenti-za-mjerenje-vlage-i-temperature seq=5) [price_optional]
    - Filteri za napu (Ugljeni i metalni) (id=2400, slug=filteri-za-napu-ugljeni-i-metalni seq=6) [price_optional]
    - Kablovi i adapteri (Univerzalni) (id=2420, slug=kablovi-i-adapteri-univerzalni seq=6) [price_optional]
    - Filteri za vodu za frižidere (id=2401, slug=filteri-za-vodu-za-frizidere seq=7) [price_optional]
    - Magneti i magnetne trake (id=2421, slug=magneti-i-magnetne-trake seq=7) [price_optional]
    - Grijači za mašine i rerne (id=2402, slug=grijaci-za-masine-i-rerne seq=8) [price_optional]
    - Metal detektori (Hobi i profesionalni) (id=2422, slug=metal-detektori-hobi-i-profesionalni seq=8) [price_optional]
